[12/23 03:45:36] d2.data.datasets.coco INFO: Loading ../synth-split/annotations/train_coco.json takes 5.57 seconds.
[12/23 03:45:36] d2.data.datasets.coco WARNING: 
Category ids in annotations are not in [1, #categories]! We'll apply a mapping for you.

[12/23 03:45:37] d2.data.datasets.coco INFO: Loaded 8953 images in COCO format from ../synth-split/annotations/train_coco.json
[12/23 03:45:37] d2.data.build INFO: Removed 0 images with no usable annotations. 8953 images left.
[12/23 03:45:38] d2.data.build INFO: Removed 0 images with fewer than 1 keypoints.
[12/23 03:45:38] d2.data.build INFO: Distribution of instances among all 20 categories:
[36m|   category    | #instances   |   category    | #instances   |   category    | #instances   |
|:-------------:|:-------------|:-------------:|:-------------|:-------------:|:-------------|
| power supply  | 3448         | oscilloscope  | 3492         | welder stat.. | 3314         |
| electric sc.. | 1868         |  screwdriver  | 1806         |    pliers     | 3616         |
| welder prob.. | 1821         | oscilloscop.. | 1758         | low voltage.. | 1968         |
| high voltag.. | 1896         |   register    | 1898         | electric sc.. | 1700         |
| working area  | 3817         |  welder base  | 3252         |    socket     | 11956        |
| left red bu.. | 611          | left green .. | 610          | right red b.. | 610          |
| right green.. | 609          |     hand      | 14191        |               |              |
|     total     | 64241        |               |              |               |              |[0m
[12/23 03:45:38] d2.data.build INFO: Using training sampler TrainingSampler
[12/23 03:45:38] d2.data.common INFO: Serializing 8953 elements to byte tensors and concatenating them all ...
[12/23 03:45:39] d2.data.common INFO: Serialized dataset takes 91.63 MiB
[12/23 03:45:39] detectron2 INFO: Starting training from iteration 0
[12/23 03:46:09] d2.utils.events INFO:  iter: 20  total_loss: 1197  loss_cls: 2.895  loss_box_reg: 0.6306  loss_mask: 0.6931  loss_keypoint: 8.083  loss_rpn_cls: 0.1047  loss_rpn_loc: 0.04854  loss_cs_multi: 0.7199  loss_cs_eff: 0.7367  loss_cs_res: 0.6974  loss_classification_hand_lr: 0.7084  loss_regression_dxdymagn: 0.1935  loss_depth: 1180  loss_classification_gloves: 0.7019  lr: 2.098e-05  max_mem: 0M
[12/23 03:46:35] d2.utils.events INFO:  eta: 1 day, 5:26:19  iter: 40  total_loss: 109.5  loss_cls: 2.363  loss_box_reg: 0.6342  loss_mask: 0.6926  loss_keypoint: 8.072  loss_rpn_cls: 0.099  loss_rpn_loc: 0.03558  loss_cs_multi: 0.7387  loss_cs_eff: 0.7674  loss_cs_res: 0.7043  loss_classification_hand_lr: 0.6965  loss_regression_dxdymagn: 0.2329  loss_depth: 93.56  loss_classification_gloves: 0.6964  lr: 4.096e-05  max_mem: 0M
[12/23 03:47:02] d2.utils.events INFO:  eta: 1 day, 5:08:56  iter: 60  total_loss: 123.5  loss_cls: 1.365  loss_box_reg: 0.5241  loss_mask: 0.691  loss_keypoint: 8.049  loss_rpn_cls: 0.07857  loss_rpn_loc: 0.03147  loss_cs_multi: 0.7053  loss_cs_eff: 0.7248  loss_cs_res: 0.6927  loss_classification_hand_lr: 0.6961  loss_regression_dxdymagn: 0.2377  loss_depth: 109.1  loss_classification_gloves: 0.6784  lr: 6.094e-05  max_mem: 0M
[12/23 03:47:29] d2.utils.events INFO:  eta: 1 day, 6:46:56  iter: 80  total_loss: 118.8  loss_cls: 0.9122  loss_box_reg: 0.6621  loss_mask: 0.6883  loss_keypoint: 8.013  loss_rpn_cls: 0.0641  loss_rpn_loc: 0.03323  loss_cs_multi: 0.6998  loss_cs_eff: 0.7285  loss_cs_res: 0.6822  loss_classification_hand_lr: 0.6943  loss_regression_dxdymagn: 0.1709  loss_depth: 104.9  loss_classification_gloves: 0.6523  lr: 8.092e-05  max_mem: 0M
[12/23 03:47:57] d2.utils.events INFO:  eta: 1 day, 6:13:27  iter: 100  total_loss: 121.1  loss_cls: 0.795  loss_box_reg: 0.6375  loss_mask: 0.6852  loss_keypoint: 7.962  loss_rpn_cls: 0.08855  loss_rpn_loc: 0.05215  loss_cs_multi: 0.6784  loss_cs_eff: 0.6858  loss_cs_res: 0.6582  loss_classification_hand_lr: 0.6854  loss_regression_dxdymagn: 0.163  loss_depth: 107.2  loss_classification_gloves: 0.6167  lr: 0.0001009  max_mem: 0M
[12/23 03:48:23] d2.utils.events INFO:  eta: 1 day, 5:42:59  iter: 120  total_loss: 119.8  loss_cls: 0.7147  loss_box_reg: 0.5764  loss_mask: 0.6801  loss_keypoint: 7.887  loss_rpn_cls: 0.03316  loss_rpn_loc: 0.04249  loss_cs_multi: 0.6492  loss_cs_eff: 0.6663  loss_cs_res: 0.6478  loss_classification_hand_lr: 0.6718  loss_regression_dxdymagn: 0.1482  loss_depth: 106.4  loss_classification_gloves: 0.5609  lr: 0.00012088  max_mem: 0M
[12/23 03:48:51] d2.utils.events INFO:  eta: 1 day, 6:52:23  iter: 140  total_loss: 117.4  loss_cls: 0.7616  loss_box_reg: 0.6131  loss_mask: 0.6751  loss_keypoint: 7.726  loss_rpn_cls: 0.03466  loss_rpn_loc: 0.04809  loss_cs_multi: 0.6199  loss_cs_eff: 0.6527  loss_cs_res: 0.6307  loss_classification_hand_lr: 0.6571  loss_regression_dxdymagn: 0.1605  loss_depth: 103.9  loss_classification_gloves: 0.4245  lr: 0.00014086  max_mem: 0M
[12/23 03:49:20] d2.utils.events INFO:  eta: 1 day, 7:41:27  iter: 160  total_loss: 114.5  loss_cls: 0.6431  loss_box_reg: 0.5647  loss_mask: 0.6691  loss_keypoint: 7.687  loss_rpn_cls: 0.03233  loss_rpn_loc: 0.04769  loss_cs_multi: 0.5989  loss_cs_eff: 0.6153  loss_cs_res: 0.5782  loss_classification_hand_lr: 0.6158  loss_regression_dxdymagn: 0.1272  loss_depth: 102  loss_classification_gloves: 0.2454  lr: 0.00016084  max_mem: 0M
[12/23 03:49:48] d2.utils.events INFO:  eta: 1 day, 7:43:48  iter: 180  total_loss: 119  loss_cls: 0.5126  loss_box_reg: 0.4697  loss_mask: 0.6661  loss_keypoint: 7.612  loss_rpn_cls: 0.03368  loss_rpn_loc: 0.04205  loss_cs_multi: 0.6041  loss_cs_eff: 0.6483  loss_cs_res: 0.5582  loss_classification_hand_lr: 0.6137  loss_regression_dxdymagn: 0.1663  loss_depth: 106.6  loss_classification_gloves: 0.1128  lr: 0.00018082  max_mem: 0M
[12/23 03:50:18] d2.utils.events INFO:  eta: 1 day, 8:26:03  iter: 200  total_loss: 111.6  loss_cls: 0.4751  loss_box_reg: 0.4825  loss_mask: 0.6606  loss_keypoint: 7.452  loss_rpn_cls: 0.03673  loss_rpn_loc: 0.04022  loss_cs_multi: 0.5692  loss_cs_eff: 0.5991  loss_cs_res: 0.5429  loss_classification_hand_lr: 0.4334  loss_regression_dxdymagn: 0.08611  loss_depth: 100.4  loss_classification_gloves: 0.05232  lr: 0.0002008  max_mem: 0M
[12/23 03:50:46] d2.utils.events INFO:  eta: 1 day, 6:58:33  iter: 220  total_loss: 62.41  loss_cls: 0.4334  loss_box_reg: 0.4162  loss_mask: 0.6544  loss_keypoint: 7.415  loss_rpn_cls: 0.04617  loss_rpn_loc: 0.04278  loss_cs_multi: 0.5121  loss_cs_eff: 0.5894  loss_cs_res: 0.4421  loss_classification_hand_lr: 0.2874  loss_regression_dxdymagn: 0.1126  loss_depth: 51.16  loss_classification_gloves: 0.02298  lr: 0.00022078  max_mem: 0M
